Cheval	Âge	Sexe	Race	Courses	Victoires	Places	Allocation tot.	Prime Prop.	Alloc. + Prime Prop.	Gain moyen	Valeur
AMEDRAS	9	H	PUR SANG	3	0	1	4560,00	2052,00	6612,00	1520,00	370
HE TOUCHED ME	4	F	PUR SANG	3	0	1	4560,00	2052,00	6612,00	1520,00	345
WEEMAGATEE	4	F	PUR SANG	3	0	1	4560,00	2052,00	6612,00	1520,00	345
BORNAWAY	4	F	PUR SANG	1	0	1	4560,00	2052,00	6612,00	4560,00	335
SILK ROADSTER	3	H	PUR SANG	1	0	1	4560,00	0,00	4560,00	4560,00	375
MARACAMAYA	5	F	PUR SANG	4	0	4	4553,00	2046,00	6599,00	1138,25	280
TEMADIVA	3	F	PUR SANG	5	0	4	4552,00	3414,00	7966,00	910,40	260
NOUSDEUX	5	F	PUR SANG	5	0	3	4544,00	2043,00	6587,00	908,80	295
GOLDEN BLUSH	4	F	PUR SANG	5	0	4	4539,00	2042,00	6581,00	907,80	315
CHATEAU ESQUIULE	4	H	PUR SANG	3	0	2	4532,00	2038,00	6570,00	1510,67	320
NOCE DE RUBIS	4	F	PUR SANG	3	0	3	4532,00	2038,00	6570,00	1510,67	355
KEEN LADY	4	F	PUR SANG	2	0	2	4524,00	2034,00	6558,00	2262,00	300
MORPHEWAN	6	M	PUR SANG	2	0	1	4522,00	2034,00	6556,00	2261,00	430
VASIGREEN	7	F	PUR SANG	5	0	4	4490,00	2019,00	6509,00	898,00	275
STARLIT DESTINY	3	F	PUR SANG	2	0	2	4482,00	0,00	4482,00	2241,00	
VIVE LA REINE	5	F	PUR SANG	4	0	4	4476,00	2013,00	6489,00	1119,00	275
FRANCISCANO	4	H	PUR SANG	3	0	2	4467,00	2009,00	6476,00	1489,00	345
WHITE SHARK	3	M	PUR SANG	4	0	2	4464,00	3348,00	7812,00	1116,00	340
EVEROSE	3	F	PUR SANG	4	0	3	4456,00	0,00	4456,00	1114,00	270
LE LANDIN	3	M	PUR SANG	3	0	3	4449,00	3336,00	7785,00	1483,00	360
ROCK BLANC	9	H	PUR SANG	3	0	2	4446,00	2000,00	6446,00	1482,00	415
FOREST GALORE	3	H	PUR SANG	2	0	2	4446,00	3334,00	7780,00	2223,00	360
BLEU NUIT	3	H	PUR SANG	2	0	2	4446,00	3334,00	7780,00	2223,00	355
MYBOYFRIEND	7	H	PUR SANG	4	0	2	4431,00	1992,00	6423,00	1107,75	310
ILUMINE PRECIEUSE	8	F	PUR SANG	4	0	3	4423,00	1989,00	6412,00	1105,75	290
AMBROSIA DE VAIGE	3	F	PUR SANG	2	0	2	4416,00	3312,00	7728,00	2208,00	320
BARENIA	3	F	PUR SANG	4	0	3	4416,00	3312,00	7728,00	1104,00	285
LOVING QUEEN	3	F	PUR SANG	2	0	2	4416,00	3312,00	7728,00	2208,00	
TERFAAS DESERT	3	M	PUR SANG	3	0	2	4416,00	0,00	4416,00	1472,00	310
STAR OF THE NIGHT	5	F	PUR SANG	3	0	2	4408,00	1982,00	6390,00	1469,33	365
NOBLE AMBER	8	F	PUR SANG	4	0	4	4406,00	1981,00	6387,00	1101,50	300
MOZART DES BRIERES	6	H	PUR SANG	3	0	2	4392,00	1976,00	6368,00	1464,00	345
SIJOUX	5	F	PUR SANG	3	0	2	4375,00	0,00	4375,00	1458,33	290
OPIUM OF SUCCESS	2	H	PUR SANG	1	0	1	4370,00	3277,00	7647,00	4370,00	
FRUITION	4	F	PUR SANG	3	0	3	4366,00	1963,00	6329,00	1455,33	250
MARIYAM	3	F	PUR SANG	3	0	3	4363,00	3272,00	7635,00	1454,33	330
WAKABURN	7	H	PUR SANG	3	0	3	4350,00	1956,00	6306,00	1450,00	420
SHEEMA'S ROSE	5	F	PUR SANG	3	0	2	4342,00	1952,00	6294,00	1447,33	340
ONE REPUBLIK	3	F	PUR SANG	4	0	4	4340,00	3255,00	7595,00	1085,00	615
ACCLAM	8	H	PUR SANG	6	0	4	4329,00	1945,00	6274,00	721,50	290
LOVATREE PARIS	3	F	PUR SANG	3	0	3	4290,00	3217,00	7507,00	1430,00	315
CENTRICAL	8	H	PUR SANG	4	0	3	4289,00	1929,00	6218,00	1072,25	375
LA ALMADIA	3	F	PUR SANG	5	0	3	4279,00	3207,00	7486,00	855,80	280
BOOMERANG	8	H	PUR SANG	4	0	4	4274,00	1921,00	6195,00	1068,50	225
YODA	3	H	PUR SANG	4	0	3	4256,00	3190,00	7446,00	1064,00	280
RUE VISCONTY	4	F	PUR SANG	2	0	2	4250,00	1911,00	6161,00	2125,00	280
BIG VICTOR	3	H	PUR SANG	5	0	4	4248,00	3185,00	7433,00	849,60	285
ASTON CLINTON	4	H	PUR SANG	2	0	2	4246,00	0,00	4246,00	2123,00	305
JOJO JUNIOR	5	H	PUR SANG	3	0	2	4245,00	1910,00	6155,00	1415,00	295
AVEC DES SI	3	F	PUR SANG	5	0	3	4243,00	3182,00	7425,00	848,60	310
PIQUOISEAU	4	H	PUR SANG	5	0	2	4230,00	1903,00	6133,00	846,00	390
SOMMERBLAU	4	F	PUR SANG	4	0	3	4226,00	1900,00	6126,00	1056,50	355
NAOMIS	3	F	PUR SANG	2	0	2	4220,00	3165,00	7385,00	2110,00	370
SEVENDAY	5	H	PUR SANG	7	0	4	4218,00	1896,00	6114,00	602,57	305
PARVAGE	3	M	PUR SANG	3	0	2	4208,00	3155,00	7363,00	1402,67	330
TSAVERNA	3	F	PUR SANG	2	0	2	4201,00	3150,00	7351,00	2100,50	345
TEMPLE GATE	7	H	PUR SANG	2	0	1	4200,00	1889,00	6089,00	2100,00	305
CAMBREMER	4	F	PUR SANG	1	0	1	4200,00	1889,00	6089,00	4200,00	340
LAKE NAIVASHA	7	F	PUR SANG	4	0	1	4200,00	0,00	4200,00	1050,00	260
RAM SEA	4	H	PUR SANG	2	0	1	4200,00	0,00	4200,00	2100,00	345
BAVAROIS	3	H	PUR SANG	5	0	3	4193,00	3144,00	7337,00	838,60	295
SCREEN SHOT	7	H	PUR SANG	4	0	4	4174,00	1877,00	6051,00	1043,50	320
ADORA	3	F	PUR SANG	2	0	2	4149,00	3111,00	7260,00	2074,50	260
MANGAKEN	5	H	PUR SANG	5	0	2	4145,00	1865,00	6010,00	829,00	335
SMILE FOR ME	4	F	PUR SANG	4	0	2	4142,00	1863,00	6005,00	1035,50	305
BOLKHOV	4	H	PUR SANG	3	0	3	4132,00	1857,00	5989,00	1377,33	290
DAMASK BLADE	9	H	PUR SANG	4	0	3	4131,00	1857,00	5988,00	1032,75	375
REVE SUR LE NIL	3	F	PUR SANG	4	0	3	4129,00	3096,00	7225,00	1032,25	350
VERITABLE	6	H	PUR SANG	2	0	2	4128,00	1857,00	5985,00	2064,00	360
LANDARYNA	8	F	PUR SANG	5	0	3	4126,00	1856,00	5982,00	825,20	165
LATTAASH	5	H	PUR SANG	3	0	3	4126,00	0,00	4126,00	1375,33	280
OUREA	4	F	PUR SANG	2	1	1	4120,00	1854,00	5974,00	2060,00	575
RAFFLES HONOUR	5	F	PUR SANG	1	1	0	4100,00	1845,00	5945,00	4100,00	555
CITY LIFE	5	H	PUR SANG	1	1	0	4100,00	1845,00	5945,00	4100,00	
LA FAMA	3	F	PUR SANG	4	0	4	4088,00	3066,00	7154,00	1022,00	265
ZALETTO	6	H	PUR SANG	4	0	3	4069,00	1830,00	5899,00	1017,25	245
BAIONA	7	F	PUR SANG	3	0	3	4066,00	1829,00	5895,00	1355,33	205
PRINCE OF DAWN	6	H	PUR SANG	3	0	3	4063,00	1826,00	5889,00	1354,33	265
FITZCARRALDO	9	H	PUR SANG	3	0	1	4032,00	1814,00	5846,00	1344,00	295
CALAS QUEEN	8	F	PUR SANG	4	0	2	4032,00	1814,00	5846,00	1008,00	155
CUNCERTO	7	H	PUR SANG	1	0	1	4032,00	1814,00	5846,00	4032,00	360
